Code,coordonnees,indice,temperature,humidite,pression,weather
01,"[49.453285449999996, 3.606899003594057]",42.71573177626335,6.9,84.6,1015.3,
01,"[49.453285449999996, 3.606899003594057]",41.17783419834956,6.9,84.6,1015.3,
01,"[49.453285449999996, 3.606899003594057]",42.38070056814093,6.9,84.6,1015.3,
01,"[49.453285449999996, 3.606899003594057]",34.58007585212843,6.9,84.6,1015.3,
02,"[49.453285449999996, 3.606899003594057]",35.15038520256741,6.9,84.6,1015.3,
03,"[46.36746405, 3.163882848311948]",42.59544297915659,8.8,78.8,1016.4,
03,"[46.36746405, 3.163882848311948]",NULL,8.8,78.8,1016.4,
04,"[44.1640832, 6.187851538609079]",50.59583403345606,9.4,59.1,1011.9,
05,"[44.6564666, 6.352024584507948]",42.39283765378632,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",37.79087187743931,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",46.02067366620026,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",45.38521614913974,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",37.43796118864069,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",43.63831633472663,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",29.592312088948997,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",54.468249451714875,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",60.50359996876459,-1.7,72.7,1013.1,
05,"[44.6564666, 6.352024584507948]",50.76865972296664,-1.7,72.7,1013.1,
06,"[43.9210587, 7.1790785]",42.56358124021876,17.0,42.0,1007.6,
06,"[43.9210587, 7.1790785]",44.48749603421107,17.0,42.0,1007.6,
06,"[43.9210587, 7.1790785]",42.6358271198434,17.0,42.0,1007.6,
06,"[43.9210587, 7.1790785]",59.790379213372944,17.0,42.0,1007.6,
06,"[43.9210587, 7.1790785]",47.72055403099162,17.0,42.0,1007.6,
07,"[44.815194000000005, 4.3986524702343965]",40.556264648504744,9.2,68.7,1015.0,
07,"[44.815194000000005, 4.3986524702343965]",42.556261383254515,9.2,68.7,1015.0,
07,"[44.815194000000005, 4.3986524702343965]",42.556261383254515,9.2,68.7,1015.0,
08,"[49.69801175, 4.671600518245179]",33.05195341725455,6.9,79.9,1014.5,
09,"[42.9455368, 1.4065544156065486]",40.84501346115086,8.0,95.0,1016.7,
09,"[42.9455368, 1.4065544156065486]",NULL,8.0,95.0,1016.7,
11,"[43.0542733, 2.512471457499548]",49.59506439811931,13.2,92.4,1014.8,
11,"[43.0542733, 2.512471457499548]",NULL,13.2,92.4,1014.8,
11,"[43.0542733, 2.512471457499548]",41.367674292056364,13.2,92.4,1014.8,
11,"[43.0542733, 2.512471457499548]",53.87570972001529,13.2,92.4,1014.8,
11,"[43.0542733, 2.512471457499548]",38.73007803567209,13.2,92.4,1014.8,
12,"[44.315857449999996, 2.5065697302419823]",49.88466405043745,8.6,94.3,1016.3,
13,"[43.5424182, 5.034323560504859]",40.46476007661393,16.2,54.6,1013.7,
14,"[49.09076485, -0.24139505722798021]",27.520293110814286,8.0,78.6,1016.7,
16,"[45.6667902, 0.09730504409848517]",30.03877606287184,10.9,86.3,1016.6,
16,"[45.6667902, 0.09730504409848517]",40.50889356659491,10.9,86.3,1016.6,
17,"[45.73022675, -0.7212875872563794]",40.64706899575395,11.1,89.3,1016.3,
17,"[45.73022675, -0.7212875872563794]",60.91113560252214,11.1,89.3,1016.3,
17,"[45.73022675, -0.7212875872563794]",44.00576761064636,11.1,89.3,1016.3,
17,"[45.73022675, -0.7212875872563794]",38.38831793518442,11.1,89.3,1016.3,
17,"[45.73022675, -0.7212875872563794]",39.15572788964694,11.1,89.3,1016.3,
17,"[45.73022675, -0.7212875872563794]",40.64780946638457,11.1,89.3,1016.3,
19,"[45.342904700000005, 1.8176424406120555]",NULL,9.8,82.2,1016.7,
19,"[45.342904700000005, 1.8176424406120555]",52.24241506937489,9.8,82.2,1016.7,
22,"[48.461487700000006, -2.751432791068642]",44.82945288873131,8.9,80.2,1016.6,
22,"[48.461487700000006, -2.751432791068642]",47.708688261948026,8.9,80.2,1016.6,
22,"[48.461487700000006, -2.751432791068642]",49.06915783919435,8.9,80.2,1016.6,
24,"[45.14291985, 0.6321258058651044]",36.0917685484643,10.7,89.1,1016.6,
25,"[47.06699155, 6.235622772820445]",38.116120153750686,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",38.116120153750686,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",37.324447298346946,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",11.546156580976659,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",40.23520762823413,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",42.17852030417919,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",23.351034276933756,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",37.862373778378505,5.4,91.9,1015.3,
25,"[47.06699155, 6.235622772820445]",31.05619589921606,5.4,91.9,1015.3,
26,"[44.72953475, 5.204637164536667]",42.69491345747986,11.1,62.4,1014.6,
26,"[44.72953475, 5.204637164536667]",45.585557775670665,11.1,62.4,1014.6,
28,"[48.4474102, 1.3998820185020766]",32.97838416843106,7.9,83.5,1016.0,
28,"[48.4474102, 1.3998820185020766]",35.747830151222246,7.9,83.5,1016.0,
29,"[48.24511525, -4.044090245241742]",36.6154739199293,7.4,92.1,1016.0,
30,"[43.95995, 4.297637002377168]",48.17504975116005,13.5,76.9,1014.0,
30,"[43.95995, 4.297637002377168]",45.22351803635409,13.5,76.9,1014.0,
30,"[43.95995, 4.297637002377168]",48.415021488964214,13.5,76.9,1014.0,
30,"[43.95995, 4.297637002377168]",35.895097394412815,13.5,76.9,1014.0,
31,"[43.305454600000004, 0.9716791701901577]",NULL,14.4,88.9,1016.0,
31,"[43.305454600000004, 0.9716791701901577]",41.899019029768,14.4,88.9,1016.0,
32,"[43.695527600000005, 0.4101019175237992]",39.6717317361208,13.6,96.4,1016.2,
32,"[43.695527600000005, 0.4101019175237992]",30.683527936567152,13.6,96.4,1016.2,
33,"[44.883745950000005, -0.6051264440438711]",33.24975408198862,11.9,96.0,1016.0,
33,"[44.883745950000005, -0.6051264440438711]",33.17605452343735,11.9,96.0,1016.0,
34,"[43.591422, 3.3553309364095925]",31.00577326211098,13.8,80.3,1014.4,
